CustomeID,AvgSessionLength,TimeOnApp,TimeOnWebsite,LengthOfMembership,YearlyAmountSpent
1,34.5,12.66,39.58,4.08,587.95
2,31.93,11.11,37.27,2.66,392.2
3,33,11.33,37.11,4.1,487.55
4,34.31,13.72,36.72,3.12,581.85
5,33.33,12.8,37.54,4.45,599.41
6,33.87,12.03,34.48,5.49,637.1
7,32.02,11.37,36.68,4.69,521.57
8,32.74,12.35,37.37,4.43,549.9
9,33.99,13.39,37.53,3.27,570.2
10,31.94,11.81,37.15,3.2,427.2
11,33.99,13.34,37.23,2.48,492.61
12,33.88,11.58,37.09,3.71,522.34
13,29.53,10.96,37.42,4.05,408.64
14,33.19,12.96,36.14,3.92,573.42
15,32.39,13.15,36.62,2.49,470.45
16,30.74,12.64,36.21,3.36,461.78
17,32.13,11.73,34.89,3.14,457.85
18,32.34,12.01,38.39,2.42,407.7
19,32.19,14.72,38.24,1.52,452.32
20,32.62,13.99,37.19,4.06,605.06
21,32.91,11.37,37.61,4.6,534.71
22,33.5,12.88,37.44,1.56,419.94
23,31.53,13.38,38.73,2.25,436.52
24,32.9,11.66,36.77,3.92,519.34
25,34.51,12.89,37.64,5.71,700.92
26,33.03,11.77,37.74,2.72,423.18
27,33.54,12.78,36.43,4.65,619.9
28,32.34,13.01,37.85,3,486.84
29,33.11,11.98,35.29,3.92,529.54
30,33.11,11.97,37.28,4.74,554.72
31,33.24,12.31,36.16,3.06,497.59
32,33.46,10.87,35.62,3.47,447.69
33,32.18,13.39,35.69,4.34,588.71
34,32.73,13.1,38.88,2.82,491.07
35,32.82,11.63,35.37,4.12,507.44
36,33.62,11.94,38.77,3.65,521.88
37,31.72,11.76,36.77,1.85,347.78
38,32.87,11.98,37.04,3.45,490.74
39,32.75,9.95,37.39,4.65,478.17
40,32.57,12.49,36.37,4.22,537.85
41,32.07,11.73,37.53,4.67,532.75
42,33.02,10.63,37.5,4.65,501.87
43,33.79,12.51,37.14,4.21,591.2
44,32.89,11.53,36.89,4.64,547.24
45,32.04,13.41,36.11,2.26,448.23
46,34.56,12.17,39.13,3.66,549.86
47,34.56,13.15,37.34,3.88,593.92
48,32.73,12.99,36.46,4.11,563.67
49,33.12,11.86,36.58,3.2,479.73
50,31.66,11.4,36.59,3.2,416.36
51,33.26,13.86,37.78,5.98,725.58
52,33.9,10.96,37.27,2.95,442.67
53,34.19,10.32,37.45,2.09,384.63
54,33.76,9.98,35.93,3.86,451.46
55,34.39,12.65,38.47,2.87,522.4
56,33.93,11.59,35.25,3.39,483.67
57,32.69,13.76,39.25,3,520.9
58,34.3,10.57,36.17,3.32,453.17
59,32.84,11.83,36.81,3.47,496.65
60,33.75,12.06,37.27,3.97,547.37
61,33.88,12.5,38.05,4.64,616.85
62,33.08,9.61,36.49,5.08,507.21
63,32.23,13.73,38,4.8,613.6
64,32.79,11.67,37.41,3.41,483.16
65,32.77,13.28,36.6,3.46,540.26
66,34.37,15.13,37.16,5.38,765.52
67,33.08,12.7,35.36,4,553.6
68,32.81,11.84,36.38,3.44,469.31
69,32.43,11.31,37.68,2.78,408.62
70,32.18,11.19,40.01,3.55,451.58
71,33.15,11.89,36.27,2.6,444.97
72,34.34,12.23,36.16,4.69,595.82
73,32.39,10.67,38.01,3.4,418.15
74,32.81,12.82,37.03,3.85,534.78
75,33.88,13.59,38.26,3.26,578.24
76,32.05,12.24,38.73,3.12,478.72
77,33.56,11.55,36.63,2.84,444.29
78,33.14,11.43,35.89,4.47,544.78
79,32.6,10.89,38.21,4.44,488.79
80,33.17,11.93,36.91,3.16,475.76
81,31.51,12.6,39.6,3.75,489.81
82,34.59,10.95,35.88,3.16,462.9
83,33.5,13.9,37.06,4.13,596.43
84,32.4,10.88,37.78,1.91,338.32
85,34.66,10.34,36.16,4.4,533.51
86,31.81,11.63,36.18,5.11,536.77
87,33.88,12.52,37.15,2.67,487.38
88,34.45,10.61,36.82,3.37,473.73
89,31.96,12.83,36.95,4.57,547.13
90,32.61,12.07,36.11,3.92,505.11
91,32.49,12.53,37.88,2.48,449.07
92,33.62,13.52,36.77,4.13,611
93,33.47,11.66,36.05,4,515.83
94,33.71,13.66,37.72,1.36,439.07
95,32.2,11.83,36.63,4.19,514.09
96,32.46,13.29,38.63,3.87,543.34
97,33.79,11.94,38.06,4.08,521.14
98,34.18,13.35,37.83,4.25,614.72
99,32.29,12.02,39.07,3.91,507.39
100,33.83,12.08,35.89,3.02,495.3
101,32.5,13.41,35.99,3.18,518.06
102,31.89,11.28,37.39,2.88,390.1
103,32.43,11.45,37.58,2.59,420.74
104,33.44,12.6,36.26,2.97,492.11
105,31.39,10.99,38.07,3.43,410.07
106,33.47,13.09,35.85,2.93,497.51
107,32.29,12.19,36.15,3.78,494.55
108,32.06,10.72,37.71,3,378.33
109,33.16,12.93,38.17,3.85,570.45
110,33.36,13.45,38.5,3.32,549.01
111,31.85,12.15,37.33,3.36,459.29
112,32.01,12.18,37.72,3.72,492.95
113,32.39,11.01,38.42,3.54,424.76
114,32.65,11.6,37.31,2.79,422.43
115,32.93,12.73,35.6,5.49,642.1
116,33.24,11.22,37.69,2.59,413.37
117,33.93,12.01,36.7,2.75,479.23
118,33.06,11.73,36,5,593.08
119,32.4,12.09,38.31,3.87,506.55
120,33.89,13.07,37.54,3.8,571.31
121,34.57,12.85,35.01,3.29,576.31
122,33.7,11.56,37.67,4.72,576.8
123,33.27,11.11,37.39,4.02,514.24
124,31.36,12.81,36.55,3.64,495.18
125,33.01,11.76,37.57,3.83,514.34
126,31.58,12.58,37.09,4.53,541.23
127,32.66,11.96,36.63,4.11,516.83
128,34.71,10.65,37.15,3.22,468.45
129,34.54,12.75,36.71,3.28,548.28
130,32.77,11.54,37.53,2.92,431.62
131,33.7,11.92,37.25,3.91,552.94
132,32.44,12.42,38.95,4.92,573.31
133,34.31,11.81,37.41,2.47,452.63
134,32.46,12.76,36.6,4.13,542.71
135,33.54,11.85,37.42,1.77,407.8
136,33.36,12.7,36.1,2.72,482.35
137,32.69,12.22,36.59,3.9,529.23
138,34.56,11.28,36.49,2.49,433.05
139,33.55,10.74,37.46,3.86,476.19
140,31.95,10.96,37.33,3.58,440
141,31.07,11.74,36.6,3.96,448.93
142,31.85,12.42,35.98,3.25,472.99
143,32.61,10.54,35.73,3.91,463.92
144,32.12,11.92,39.29,1.44,350.06
145,33.92,11.91,38.27,2.91,460.06
146,33.48,12.49,36.52,3.35,505.77
147,32.12,12.38,37.23,3.09,463.48
148,32.26,10.48,37.34,4.51,479.73
149,32.69,12.3,36.95,1.83,424.19
150,32.38,10.86,36.58,3.99,465.89
151,34.34,10.72,38.31,2.65,426.78
152,32.89,12.39,37.43,6.4,684.16
153,32.51,10.98,37.4,5.39,555.89
154,31.95,12.97,36.97,6.08,657.02
155,36.14,12.05,36.96,3.86,595.8
156,32.45,13.46,37.24,2.94,503.98
157,32.29,12.44,37.33,5.08,586.16
158,34.6,12.21,33.91,6.92,744.22
159,33.6,11.59,39.09,3.6,512.83
160,34.57,11.38,38.3,3.78,528.22
161,32.84,12.36,38.04,3.31,468.91
162,33.5,12.4,35.01,0.97,357.59
163,33.3,12.54,38.31,3.77,536.42
164,30.88,13.28,36.94,3.59,490.21
165,33.15,11.8,37.66,4.52,550.05
166,32.05,12.72,37.66,3.68,513.45
167,33.63,12.04,38.92,2.87,497.81
168,34.05,12.47,35.04,4.06,578.99
169,33.64,13.16,36.41,3.02,506.54
170,32.65,11.05,37.63,4.72,501.75
171,33.43,10.64,37.58,2.93,421.97
172,31.86,13.44,36.88,2.36,439.89
173,34.48,13.28,35.91,4.97,666.13
174,32.53,11.75,36.94,0.8,298.76
175,33.43,10.86,38.84,3.67,465.18
176,33.31,11.69,37.48,1.72,373.89
177,32.33,11.55,38.58,4.77,532.72
178,34.71,11.72,36.81,4.09,554.9
179,32.64,12.18,35.67,4.13,537.77
180,33.08,12.32,37.82,3.44,501.1
181,32.23,11.08,37.96,4.72,517.17
182,34.14,13.18,38.86,3.23,557.53
183,32.5,12.83,37.68,2.97,493.72
184,33.12,11.51,37.25,3.18,452.12
185,33.09,11.86,36.09,4.81,577.27
186,32.53,12.29,37.06,3.62,485.92
187,32.48,10.93,36.55,3.26,425.75
188,32.54,13.33,37.96,3.6,537.22
189,32.28,10.9,36.09,4.79,524.64
190,32.2,12.28,38.23,3.32,478.89
191,34.71,12.04,37.64,4.63,612.39
192,32.71,11.72,37.15,3.31,476.77
193,33.69,11.2,35.49,4.02,505.12
194,31.57,13.38,36.34,4.37,545.95
195,33.46,11.39,37.91,2.57,434.02
196,31.82,10.77,37.28,3.52,424.68
197,32.73,11.82,37.1,1.5,352.55
198,32.41,13.81,37.43,5.04,662.96
199,33.51,11.66,37.28,4.48,560.56
200,30.84,13.1,35.91,3.36,467.5
201,34.88,13.07,36.68,1.92,504.87
202,34.01,12.49,36.05,4.33,590.56
203,31.53,11.34,37.04,3.81,443.97
204,31.05,11.2,38.69,3.09,392.5
205,34.6,11.33,35.46,4.54,568.72
206,34.97,13.92,37.95,5.07,712.4
207,32.3,11.03,38.25,3.11,413.3
208,33.32,11.08,36.78,4.75,562.08
209,32.9,10.54,35.53,3.09,412.01
210,32.56,11.8,37.78,3.2,468.67
211,31.77,12.44,38.13,3.85,496.55
212,34.08,12.1,36.06,3.97,548.52
213,33.3,12.38,38.76,3.84,536.13
214,34.33,13.72,35.77,2.91,558.43
215,32.08,12.73,36.54,1.14,357.86
216,33.61,13.69,34.89,2.69,529.06
217,32.75,10.01,38.35,3.11,387.36
218,32.12,11.44,36.22,4.85,528.93
219,32.53,12.35,37.12,2.31,420.92
220,31.74,10.75,35.74,4.84,496.93
